filename,label
/content/dataset/gesture/right/right_178_cropped.jpg,right
/content/dataset/gesture/right/right_165_cropped.jpg,right
/content/dataset/gesture/right/right_96_cropped.jpg,right
/content/dataset/gesture/right/right_177_cropped.jpg,right
/content/dataset/gesture/right/right_10_cropped.jpg,right
/content/dataset/gesture/right/right_117_cropped.jpg,right
/content/dataset/gesture/right/right_116_cropped.jpg,right
/content/dataset/gesture/right/right_123.jpg,right
/content/dataset/gesture/right/right_62.jpg,right
/content/dataset/gesture/right/right_47.png,right
/content/dataset/gesture/right/right_128_cropped.jpg,right
/content/dataset/gesture/right/right_137_cropped.jpg,right
/content/dataset/gesture/right/right_98.jpg,right
/content/dataset/gesture/right/right_160_cropped.jpg,right
/content/dataset/gesture/right/right_28_cropped.jpg,right
/content/dataset/gesture/right/right_93_cropped.jpg,right
/content/dataset/gesture/right/right_120_cropped.jpg,right
/content/dataset/gesture/right/right_36_cropped.jpg,right
/content/dataset/gesture/right/right_35_cropped.jpg,right
/content/dataset/gesture/right/right_24.jpg,right
/content/dataset/gesture/right/right_72.jpg,right
/content/dataset/gesture/right/right_63.jpg,right
/content/dataset/gesture/thumbs_up/thumbs_up_70.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_167.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_80.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_170.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_102.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_94.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_126.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_110.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_113.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_17.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_159.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_6.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_95.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_144.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_56.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_122.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_152.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_141.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_131.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_49.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_195.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_171.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_100.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_63.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_27.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_163.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_161.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_90.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_187.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_69.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_151.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_19.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_196.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_135.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_154.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_32.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_164.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_7.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_137.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_138.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_65.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_46.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_129.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_9.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_66.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_179.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_82.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_31.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_71.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_1.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_147.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_20.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_114.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_42.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_84.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_23.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_190.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_136.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_73.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_14.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_200.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_186.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_150.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_58.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_198.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_87.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_176.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_116.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_64.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_178.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_119.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_62.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_29.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_181.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_194.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_168.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_24.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_117.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_37.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_22.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_166.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_153.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_180.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_92.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_47.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_28.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_134.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_21.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_15.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_108.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_173.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_52.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_81.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_8.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_26.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_38.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_109.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_33.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_5.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_155.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_48.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_133.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_156.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_192.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_88.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_11.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_165.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_184.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_3.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_44.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_143.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_146.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_41.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_25.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_55.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_189.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_68.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_174.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_185.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_128.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_193.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_104.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_99.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_45.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_57.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_106.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_54.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_157.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_123.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_74.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_50.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_191.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_188.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_43.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_145.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_2.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_111.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_61.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_118.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_39.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_72.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_103.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_140.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_160.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_124.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_67.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_59.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_12.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_16.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_40.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_13.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_97.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_78.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_51.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_127.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_34.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_10.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_86.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_96.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_18.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_183.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_89.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_130.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_148.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_115.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_107.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_105.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_60.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_112.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_101.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_83.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_172.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_125.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_158.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_98.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_177.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_4.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_169.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_36.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_199.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_182.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_30.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_162.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_132.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_75.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_76.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_149.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_35.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_79.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_175.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_120.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_139.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_77.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_197.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_85.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_142.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_53.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_93.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_91.jpg,thumbs_up
/content/dataset/gesture/thumbs_up/thumbs_up_121.jpg,thumbs_up
/content/dataset/gesture/thumbs_down/thumbs_down_57.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_146.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_138.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_105.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_175.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_52.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_198.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_71.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_50.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_45.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_17.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_159.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_89.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_35.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_95.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_197.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_77.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_164.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_149.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_165.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_21.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_69.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_58.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_8.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_181.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_123.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_185.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_2.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_10.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_200.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_81.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_66.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_190.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_60.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_11.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_194.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_187.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_169.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_186.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_37.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_180.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_31.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_144.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_26.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_199.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_193.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_36.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_167.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_20.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_155.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_182.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_162.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_176.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_68.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_79.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_177.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_178.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_33.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_148.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_18.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_22.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_112.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_6.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_14.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_133.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_127.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_51.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_16.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_118.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_125.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_142.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_134.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_55.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_173.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_1.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_28.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_157.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_135.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_43.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_53.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_63.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_132.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_96.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_110.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_126.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_139.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_86.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_168.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_27.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_99.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_128.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_80.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_131.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_82.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_47.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_72.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_115.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_7.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_4.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_29.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_85.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_113.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_129.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_40.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_116.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_75.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_5.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_163.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_13.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_48.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_170.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_124.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_65.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_130.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_15.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_24.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_64.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_32.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_137.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_12.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_195.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_103.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_160.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_83.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_111.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_54.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_9.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_39.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_122.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_104.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_34.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_101.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_107.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_121.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_23.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_49.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_150.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_109.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_183.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_93.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_102.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_90.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_41.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_145.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_114.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_97.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_92.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_42.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_184.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_179.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_192.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_87.jpg,thumbs_down
/content/dataset/gesture/thumbs_down/thumbs_down_98.jpg,thumbs_down
